version 2
instanceKlass sun/security/ssl/ServerKeyExchange$ServerKeyExchangeProducer
instanceKlass sun/security/ssl/ServerKeyExchange$ServerKeyExchangeConsumer
instanceKlass sun/security/ssl/ServerKeyExchange
instanceKlass sun/security/ssl/CertificateMessage$T13CertificateProducer
instanceKlass sun/security/ssl/CertificateMessage$T13CertificateConsumer
instanceKlass sun/security/ssl/CertificateMessage$T12CertificateProducer
instanceKlass sun/security/ssl/CertificateMessage$T12CertificateConsumer
instanceKlass sun/security/ssl/CertificateMessage
instanceKlass sun/security/ssl/EncryptedExtensions$EncryptedExtensionsConsumer
instanceKlass sun/security/ssl/EncryptedExtensions$EncryptedExtensionsProducer
instanceKlass sun/security/ssl/EncryptedExtensions
instanceKlass sun/security/ssl/NewSessionTicket$T12NewSessionTicketProducer
instanceKlass sun/security/ssl/NewSessionTicket$T13NewSessionTicketProducer
instanceKlass sun/security/ssl/NewSessionTicket$T12NewSessionTicketConsumer
instanceKlass sun/security/ssl/NewSessionTicket$T13NewSessionTicketConsumer
instanceKlass sun/security/ssl/NewSessionTicket
instanceKlass sun/security/ssl/HelloVerifyRequest$HelloVerifyRequestProducer
instanceKlass sun/security/ssl/HelloVerifyRequest$HelloVerifyRequestConsumer
instanceKlass sun/security/ssl/HelloVerifyRequest
instanceKlass sun/security/ssl/ServerHello$T13HelloRetryRequestConsumer
instanceKlass sun/security/ssl/ServerHello$T13ServerHelloConsumer
instanceKlass sun/security/ssl/ServerHello$T12ServerHelloConsumer
instanceKlass sun/security/ssl/ServerHello$T13HelloRetryRequestReproducer
instanceKlass sun/security/ssl/ServerHello$T13HelloRetryRequestProducer
instanceKlass sun/security/ssl/ServerHello$T13ServerHelloProducer
instanceKlass sun/security/ssl/ServerHello$T12ServerHelloProducer
instanceKlass sun/security/ssl/ServerHello$ServerHelloConsumer
instanceKlass sun/security/ssl/ServerHello
instanceKlass org/eclipse/lsp4j/ApplyWorkspaceEditResponse
instanceKlass sun/security/ssl/ClientHello$D13ClientHelloConsumer
instanceKlass sun/security/ssl/ClientHello$D12ClientHelloConsumer
instanceKlass sun/security/ssl/ClientHello$T13ClientHelloConsumer
instanceKlass sun/security/ssl/ClientHello$T12ClientHelloConsumer
instanceKlass sun/security/ssl/HandshakeConsumer
instanceKlass sun/security/ssl/ClientHello$ClientHelloProducer
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$ManagedObjectServiceProvider
instanceKlass sun/security/ssl/ClientHello$ClientHelloConsumer
instanceKlass org/gradle/internal/service/Service
instanceKlass sun/security/ssl/ClientHello$ClientHelloKickstartProducer
instanceKlass com/google/inject/internal/Annotations
instanceKlass org/eclipse/lsp4j/WorkspaceFolder
instanceKlass sun/security/ssl/ClientHello
instanceKlass sun/security/ssl/HelloRequest$HelloRequestProducer
instanceKlass sun/security/ssl/HelloRequest$HelloRequestConsumer
instanceKlass sun/security/ssl/HelloRequest$HelloRequestKickstartProducer
instanceKlass sun/security/ssl/SSLProducer
instanceKlass org/gradle/internal/service/ServiceProvider
instanceKlass sun/security/ssl/HelloRequest
instanceKlass org/gradle/internal/concurrent/Stoppable
instanceKlass org/eclipse/lsp4j/MessageActionItem
instanceKlass org/eclipse/sisu/Parameters
instanceKlass sun/security/ssl/HandshakeProducer
instanceKlass sun/security/ssl/SSLConsumer
instanceKlass org/gradle/tooling/CancellationTokenSource
instanceKlass org/eclipse/sisu/wire/ParameterKeys
instanceKlass org/eclipse/lsp4j/ShowDocumentResult
instanceKlass sun/security/ssl/Authenticator$MacImpl
instanceKlass sun/security/ssl/Authenticator$MAC
instanceKlass sun/security/ssl/Authenticator
instanceKlass org/gradle/internal/service/DefaultServiceRegistry
instanceKlass sun/security/ssl/SSLCipher$SSLReadCipher
instanceKlass org/gradle/internal/service/ServiceRegistrationProvider
instanceKlass org/gradle/internal/service/ContainsServices
instanceKlass sun/security/ssl/InputRecord
instanceKlass sun/security/ssl/SSLRecord
instanceKlass sun/security/ssl/Record
instanceKlass org/gradle/internal/service/ServiceRegistry
instanceKlass sun/security/ssl/TransportContext
instanceKlass sun/security/ssl/ConnectionContext
instanceKlass org/eclipse/lsp4j/jsonrpc/services/JsonNotification
instanceKlass org/gradle/internal/service/ServiceLookup
instanceKlass sun/security/ssl/HandshakeHash$CacheOnlyHash
instanceKlass sun/security/ssl/HandshakeHash$TranscriptHash
instanceKlass sun/security/ssl/HandshakeHash
instanceKlass org/eclipse/lsp4j/jsonrpc/json/JsonRpcMethod
instanceKlass com/google/inject/internal/util/StackTraceElements$InMemoryStackTraceElement
instanceKlass java/net/SocksConsts
instanceKlass org/eclipse/lsp4j/jsonrpc/json/ResponseJsonAdapter
instanceKlass com/google/inject/internal/util/StackTraceElements
instanceKlass sun/net/PlatformSocketImpl
instanceKlass sun/reflect/generics/reflectiveObjects/LazyReflectiveObjectGenerator
instanceKlass org/gradle/tooling/internal/consumer/ConnectorServices
instanceKlass sun/reflect/generics/tree/TypeVariableSignature
instanceKlass java/net/SocketImpl
instanceKlass org/eclipse/sisu/wire/TypeConverterCache
instanceKlass sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl
instanceKlass java/net/SocketOptions
instanceKlass java/lang/reflect/ParameterizedType
instanceKlass sun/reflect/generics/tree/MethodTypeSignature
instanceKlass org/gradle/tooling/internal/consumer/ProjectConnectionCloseListener
instanceKlass java/net/Socket
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/services/AnnotationUtil getParameterTypes (Ljava/lang/reflect/Method;)[Ljava/lang/reflect/Type; 17 <appendix> argL0 ; # org/eclipse/lsp4j/jsonrpc/services/AnnotationUtil$$Lambda+0x00000153d13d7aa8
instanceKlass sun/security/ssl/SSLTransport
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/services/AnnotationUtil getParameterTypes (Ljava/lang/reflect/Method;)[Ljava/lang/reflect/Type; 7 <appendix> argL0 ; # org/eclipse/lsp4j/jsonrpc/services/AnnotationUtil$$Lambda+0x00000153d13d7868
instanceKlass org/gradle/tooling/GradleConnector
instanceKlass sun/net/www/http/KeepAliveKey
instanceKlass org/eclipse/buildship/core/internal/workspace/NewProjectHandler$2
instanceKlass sun/net/NetworkClient$1
instanceKlass org/eclipse/buildship/core/internal/workspace/NewProjectHandler$1
instanceKlass sun/net/NetworkClient
instanceKlass javax/net/ssl/HandshakeCompletedListener
instanceKlass org/eclipse/buildship/core/internal/workspace/NewProjectHandler
instanceKlass sun/net/spi/DefaultProxySelector$3
instanceKlass org/eclipse/lsp4j/jsonrpc/services/JsonRequest
instanceKlass sun/net/spi/DefaultProxySelector$NonProxyInfo
instanceKlass org/eclipse/lsp4j/ApplyWorkspaceEditParams
instanceKlass sun/net/spi/DefaultProxySelector$1
instanceKlass java/net/Proxy
instanceKlass com/google/inject/internal/Scoping
instanceKlass java/net/ProxySelector
instanceKlass sun/net/www/protocol/http/HttpURLConnection$7
instanceKlass org/eclipse/lsp4j/LogTraceParams
instanceKlass java/net/ResponseCache
instanceKlass sun/net/www/protocol/http/HttpURLConnection$3
instanceKlass java/net/CookieHandler
instanceKlass sun/net/www/protocol/http/HttpURLConnection$2
instanceKlass sun/net/util/ProxyUtil
instanceKlass org/eclipse/buildship/core/internal/workspace/DefaultModelProvider
instanceKlass org/eclipse/lsp4j/WorkDoneProgressCreateParams
instanceKlass  @bci sun/net/www/protocol/http/AuthCacheImpl getAuthCacheFor (Ljava/net/Authenticator;)Lsun/net/www/protocol/http/AuthCacheImpl; 4 <appendix> argL0 ; # sun/net/www/protocol/http/AuthCacheImpl$$Lambda+0x00000153d13358e0
instanceKlass sun/net/www/protocol/http/AuthCacheImpl
instanceKlass com/google/inject/internal/InternalFactory
instanceKlass sun/net/www/protocol/http/AuthCache
instanceKlass org/eclipse/lsp4j/ProgressParams
instanceKlass org/eclipse/buildship/core/internal/operation/ToolingApiOperation
instanceKlass org/eclipse/buildship/core/SynchronizationResult
instanceKlass org/eclipse/buildship/core/internal/workspace/ModelProvider
instanceKlass sun/net/NetProperties$1
instanceKlass org/eclipse/lsp4j/ShowDocumentParams
instanceKlass sun/net/NetProperties
instanceKlass com/google/inject/internal/InternalFlags$1
instanceKlass  @bci sun/net/www/protocol/http/HttpURLConnection getNetProperty (Ljava/lang/String;)Ljava/lang/String; 1 <appendix> member <vmtarget> ; # sun/net/www/protocol/http/HttpURLConnection$$Lambda+0x00000153d1334e28
instanceKlass org/eclipse/buildship/core/internal/DefaultGradleBuild
instanceKlass org/eclipse/lsp4j/MessageParams
instanceKlass com/google/inject/internal/InternalFlags
instanceKlass org/eclipse/buildship/core/internal/configuration/DefaultProjectConfiguration
instanceKlass org/eclipse/lsp4j/PublishDiagnosticsParams
instanceKlass  @bci sun/security/ssl/SSLContextImpl engineInit ([Ljavax/net/ssl/KeyManager;[Ljavax/net/ssl/TrustManager;Ljava/security/SecureRandom;)V 57 <appendix> argL0 ; # sun/security/ssl/SSLContextImpl$$Lambda+0x00000153d1333b48
instanceKlass com/google/inject/spi/ConstructorBinding
instanceKlass javax/net/ssl/X509ExtendedKeyManager
instanceKlass javax/net/ssl/X509KeyManager
instanceKlass javax/net/ssl/KeyManager
instanceKlass org/eclipse/buildship/core/internal/configuration/WorkspaceConfiguration
instanceKlass com/google/inject/spi/ProviderInstanceBinding
instanceKlass javax/net/ssl/KeyManagerFactorySpi
instanceKlass  @bci javax/net/ssl/KeyManagerFactory getDefaultAlgorithm ()Ljava/lang/String; 0 <appendix> argL0 ; # javax/net/ssl/KeyManagerFactory$$Lambda+0x00000153d13327a8
instanceKlass org/eclipse/lsp4j/UnregistrationParams
instanceKlass com/google/inject/internal/DelayedInitialize
instanceKlass com/google/inject/spi/ProviderKeyBinding
instanceKlass javax/net/ssl/KeyManagerFactory
instanceKlass sun/security/ssl/SSLContextImpl$DefaultManagersHolder$1
instanceKlass com/google/inject/spi/InstanceBinding
instanceKlass javax/net/ssl/X509ExtendedTrustManager
instanceKlass javax/net/ssl/X509TrustManager
instanceKlass javax/net/ssl/TrustManager
instanceKlass com/google/inject/spi/HasDependencies
instanceKlass org/eclipse/lsp4j/RegistrationParams
instanceKlass com/google/inject/spi/LinkedKeyBinding
instanceKlass org/eclipse/buildship/core/internal/configuration/DefaultBuildConfiguration
instanceKlass sun/security/validator/TrustStoreUtil
instanceKlass java/util/concurrent/CompletableFuture
instanceKlass com/google/inject/spi/UntargettedBinding
instanceKlass com/google/inject/internal/BindingImpl
instanceKlass org/eclipse/lsp4j/ConfigurationParams
instanceKlass org/eclipse/lsp4j/jsonrpc/services/JsonSegment
instanceKlass org/eclipse/buildship/core/internal/configuration/BuildConfigurationProperties
instanceKlass org/eclipse/lsp4j/jsonrpc/services/AnnotationUtil
instanceKlass com/google/inject/Key$AnnotationStrategy
instanceKlass org/eclipse/sisu/wire/ElementAnalyzer$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000153d13d6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000153d13d6000
instanceKlass com/google/common/base/NullnessCasts
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000153d13d5400
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/services/ServiceEndpoints getSupportedMethods (Ljava/lang/Class;Ljava/util/Set;)Ljava/util/Map; 11 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/services/ServiceEndpoints$$Lambda+0x00000153d13d5c18
instanceKlass org/eclipse/lsp4j/jsonrpc/services/AnnotationUtil$MethodInfo
instanceKlass org/eclipse/lsp4j/jsonrpc/services/ServiceEndpoints
instanceKlass com/google/common/base/AbstractIterator
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000153d13d5000
instanceKlass com/google/inject/util/Modules$EmptyModule
instanceKlass org/eclipse/lsp4j/jsonrpc/json/MethodProvider
instanceKlass org/eclipse/lsp4j/jsonrpc/Endpoint
instanceKlass com/google/inject/util/Modules$OverriddenModuleBuilder
instanceKlass org/eclipse/lsp4j/jsonrpc/MessageProducer
instanceKlass com/google/common/base/Splitter$5
instanceKlass org/eclipse/lsp4j/jsonrpc/MessageConsumer
instanceKlass com/google/inject/util/Modules
instanceKlass org/eclipse/lsp4j/jsonrpc/MessageIssueHandler
instanceKlass org/eclipse/lsp4j/jsonrpc/Launcher$Builder
instanceKlass  @bci com/google/inject/internal/DeclaredMembers getDeclaredMethods (Ljava/lang/Class;)[Ljava/lang/reflect/Method; 62 <appendix> argL0 ; # com/google/inject/internal/DeclaredMembers$$Lambda+0x00000153d13c8b40
instanceKlass  @bci com/google/common/base/Splitter on (Lcom/google/common/base/CharMatcher;)Lcom/google/common/base/Splitter; 10 <appendix> member <vmtarget> ; # com/google/common/base/Splitter$$Lambda+0x00000153d13d1798
instanceKlass com/google/common/base/Splitter$Strategy
instanceKlass org/eclipse/lsp4j/jsonrpc/Launcher
instanceKlass org/eclipse/jdt/ls/core/internal/JavaClientConnection$JavaLanguageClient
instanceKlass org/eclipse/jdt/ls/core/internal/lsp/ExecuteCommandProposedClient
instanceKlass org/eclipse/lsp4j/services/LanguageClient
instanceKlass com/google/common/collect/Ordering
instanceKlass com/google/common/base/CharMatcher
instanceKlass sun/security/x509/NetscapeCertTypeExtension$MapEntry
instanceKlass com/google/common/cache/LocalCache$StrongValueReference
instanceKlass  @bci com/google/inject/internal/DeclaredMembers getDeclaredMethods (Ljava/lang/Class;)[Ljava/lang/reflect/Method; 38 <appendix> argL0 ; # com/google/inject/internal/DeclaredMembers$$Lambda+0x00000153d13c8900
instanceKlass  @bci com/google/inject/internal/DeclaredMembers getDeclaredMethods (Ljava/lang/Class;)[Ljava/lang/reflect/Method; 33 <appendix> argL0 ; # com/google/inject/internal/DeclaredMembers$$Lambda+0x00000153d13c86c0
instanceKlass com/google/common/base/CommonPattern
instanceKlass com/google/common/base/Splitter
instanceKlass  @bci com/google/inject/internal/DeclaredMembers getDeclaredMethods (Ljava/lang/Class;)[Ljava/lang/reflect/Method; 20 <appendix> argL0 ; # com/google/inject/internal/DeclaredMembers$$Lambda+0x00000153d13c8480
instanceKlass com/google/common/util/concurrent/AbstractFuture$Failure
instanceKlass  @bci com/google/inject/internal/DeclaredMembers getDeclaredMethods (Ljava/lang/Class;)[Ljava/lang/reflect/Method; 15 <appendix> argL0 ; # com/google/inject/internal/DeclaredMembers$$Lambda+0x00000153d13c8240
instanceKlass org/eclipse/jdt/ls/core/internal/ParentProcessWatcher
instanceKlass com/google/common/util/concurrent/AbstractFuture$Cancellation
instanceKlass  @bci com/google/inject/internal/DeclaredMembers getDeclaredMethods (Ljava/lang/Class;)[Ljava/lang/reflect/Method; 7 <appendix> argL0 ; # com/google/inject/internal/DeclaredMembers$$Lambda+0x00000153d13c8000
instanceKlass com/google/common/util/concurrent/AbstractFuture$DelegatingToFuture
instanceKlass sun/nio/ch/Invoker$GroupAndInvokeCount
instanceKlass sun/security/x509/RFC822Name
instanceKlass com/google/inject/internal/DeclaredMembers
instanceKlass sun/nio/ch/Invoker
instanceKlass com/google/common/util/concurrent/Platform
instanceKlass sun/nio/ch/PendingIoCache
instanceKlass com/google/common/base/ExtraObjectsMethodsForWeb
instanceKlass java/security/interfaces/ECPublicKey
instanceKlass com/google/common/util/concurrent/Uninterruptibles
instanceKlass sun/nio/ch/AsynchronousChannelGroupImpl$1
instanceKlass java/security/PKCS12Attribute
instanceKlass java/security/KeyStore$Entry$Attribute
instanceKlass sun/nio/ch/AsynchronousChannelGroupImpl$2
instanceKlass sun/nio/ch/Iocp$EventHandlerTask
instanceKlass sun/security/pkcs12/PKCS12KeyStore$Entry
instanceKlass  @bci sun/nio/ch/ThreadPool defaultThreadFactory ()Ljava/util/concurrent/ThreadFactory; 6 <appendix> argL0 ; # sun/nio/ch/ThreadPool$$Lambda+0x00000153d132d630
instanceKlass sun/nio/ch/ThreadPool
